5.2705,-0.3584
12.3687,10.2046
21.9023,12.6227
18.3125,23.6130
15.7679,11.2741
5.6543,-2.9036
8.6569,6.8633
19.3045,14.8604
13.9491,11.7833
19.4764,18.8034
19.8718,22.6511
7.3528,18.0810
14.3982,15.5745
21.5617,27.7525
8.8473,10.8120
16.6436,5.9611
19.7635,23.1247
7.0705,3.6223
19.7857,23.3930
17.0682,17.0530
16.4028,19.8806
13.6638,12.3368
16.7407,16.5295
13.1805,7.9101
12.3159,10.7587
5.6794,1.0318
8.9884,4.9011
7.7094,2.6461
9.4431,3.0106
9.5879,3.6479
6.6887,4.2002
13.7873,14.6093
14.7999,17.4118
16.6388,14.5149
8.3502,10.6004
6.1740,0.7457
21.3054,18.9129
21.1906,19.1486
9.6746,8.8261
20.4774,24.7803
12.0966,13.2894
6.1130,7.0809
15.1660,10.7404
17.7896,12.2790
13.9603,10.0082
12.2205,12.1554
7.1137,4.5315
14.3501,5.4440
9.6884,4.4588
9.5134,8.0378
19.6622,13.7660
15.8610,18.8721
6.7976,6.5834
21.5721,21.2602
19.3301,18.8582
10.5560,9.7568
22.2146,26.3098
15.7045,18.3927
8.6788,8.8818
13.2458,14.9905
16.2572,16.4851
12.9234,5.9676
5.1463,7.0657
8.1654,4.4399
22.1949,25.3617
16.6288,13.0968
9.0653,8.1500
13.5816,11.9579
18.3807,15.8301
6.4838,5.9718
6.9639,9.7516
9.1161,7.2702
7.3037,10.5012
16.8830,12.8027
14.4505,9.2727
14.9679,17.7785
22.1856,22.6869
18.9969,11.2636
10.4545,11.5653
18.9517,17.6540
7.4660,4.1767
10.3547,3.6419
20.3165,18.2698
20.8780,16.1605
13.1718,13.9104
20.6479,24.3667
8.3872,7.5688
8.8785,2.3294
12.8047,10.2453
11.9767,9.6199
9.6269,7.6237
10.2314,8.3182
10.5603,11.9231
20.8544,15.9395
13.9765,11.1742
15.8945,14.8226
21.9302,23.0656
11.0603,10.3130
10.6522,10.3465
15.8948,15.8171
10.5917,8.5154
11.7761,16.7470
17.9917,22.5735
10.0726,10.7187
19.0676,16.6298
17.0547,15.6654
14.3123,13.1755
20.1633,18.7860
21.2587,20.0933
8.5675,8.3705
18.2688,17.0422
16.7584,10.8818
15.0779,12.8678
14.4514,11.5000
20.7684,16.0819
12.9823,11.2634
6.4706,-0.3042
13.2376,13.7797
19.6413,18.6270
13.0409,4.9655
14.4256,9.4188
15.6193,22.8407
12.4011,10.4390
12.7337,16.4979
16.1037,25.4180
11.2014,16.4201
16.3974,4.9638
10.7714,11.0690
14.7395,16.8962
13.7486,6.1999
9.0781,0.3174
17.9722,15.2397
14.0321,11.8183
9.1483,10.9106
9.3244,9.2298
12.4164,18.3509
18.7687,16.1495
11.4709,4.4515
11.1192,10.0911
6.7574,17.5622
17.7598,26.9775
5.6038,7.3145
10.0847,15.5701
13.9476,7.5134
19.6892,20.2020
20.4323,22.9493
17.8227,12.0021
21.4112,18.7936
14.0373,10.6146
22.3572,22.6505
18.0252,17.6101
22.3116,12.6222
10.1632,8.8074
12.3127,15.9596
11.7800,13.9929
20.9083,21.7966
18.8106,15.0097
14.7241,10.1495
9.2765,15.3844
14.8106,9.5021
21.6380,27.0442
12.0223,8.0223
16.9048,16.2074
9.0615,5.5241
11.6164,14.5580
8.6286,6.7311
8.6711,4.3207
16.9826,14.7673
19.5282,18.9019
9.0182,7.2492
21.5067,25.0212
6.7072,-0.6934
7.7767,0.7278
22.1919,23.3449
15.1466,12.5820
20.3246,18.8953
21.7299,20.5629
17.4473,13.7713
10.2004,13.8191
20.6885,29.7849
11.1583,1.2798
15.4306,12.4892
11.1800,17.3656
17.1650,9.7662
13.9808,19.2866
14.3664,13.2904
16.6156,14.0503
18.4302,16.1028
19.6711,20.5436
22.2076,25.0818
7.5238,1.5392
17.3146,5.3170
8.5529,1.2773
15.2050,19.0857
10.8408,5.7569
21.0998,16.2256
6.6266,1.8464
13.8308,7.1346
7.5295,5.1243
13.4362,12.2500
10.9087,10.6409
10.9620,9.8849
14.6061,15.1996
7.4726,2.5587
18.3248,15.3449
10.9730,13.3430
21.5694,24.4653
21.8374,19.0652
11.1378,15.1612
20.0934,26.9617
9.6229,10.0914
14.9072,15.0337
13.5183,6.4223
5.3847,6.8886
9.9268,9.0388
17.4699,14.8224
18.7446,18.0693
9.3757,-0.5258
9.2294,16.7997
21.0021,18.0273
8.3041,6.4489
21.6744,15.0799
22.0527,23.5386
18.2967,18.7867
22.4623,18.6664
8.7523,5.6039
15.0634,13.1742
5.5950,0.9470
9.1576,3.7006
19.4071,24.8161
7.0161,6.4418
13.0127,12.7651
19.7582,21.1654
21.5711,17.3436
12.6166,2.8488
5.4846,6.1550
20.9084,17.6747
8.7273,4.5101
20.6243,20.2676
15.9019,9.7472
15.7346,21.2672
9.6870,3.0154
9.2794,4.8396
9.8598,11.6932
15.7300,18.6334
6.6976,1.5056
12.9277,11.9531
17.9000,19.3650
